Vertex1,Vertex2,Abbreviation,DollarValue,PartnerType,Country,ActivityLevel,DefaultOn
Academy of Motion Picture Arts and Sciences,California Academy of Sciences,CAS,Unknown,Not for Profit,US,c,
Academy of Motion Picture Arts and Sciences,Pacific Interface Inc,Pacific Interface,Unknown,Industry,US,a,
California Academy of Sciences,Pacific Interface Inc,Pacific Interface,Unknown,Industry,US,a,
Calit2 UCI,"City of Daegu, Korea",Daegu,"$1,227,668",Academic,Korea,b,
Calit2 UCI,Embassy of France,France,"$240,000",Government,France,b,1
Calit2 UCSD,Cinegrid,Cinegrid,Unknown,Calit2,US,,
Calit2 UCSD,Cisco,CISCO,Unknown,Industry,US,,
Calit2 UCSD,Cisco,CISCO,Unknown,Industry,US,b,
Calit2 UCSD,CONACYT,CONACYT,"$184,000",Government,Mexico,a,1
Calit2 UCSD,"Juniper Networks, Inc",Juniper Networks,Unknown,Industry,US,,
Calit2 UCSD,King Abdulaziz City for Science and Technology,KACST,"$3,469,803",Academic,Saudi Arabia,a,1
Calit2 UCSD,King Abdullah University of Science and Technology,KAUST,"$8,463,499",Academic,Saudi Arabia,b,1
Calit2 UCSD,King Abdullah University of Science and Technology,KAUST,Unknown,Academic,Saudi Arabia,c,
Calit2 UCSD,Lucasfilm,Lucasfilm,Unknown,Industry,US,b,
Calit2 UCSD,Meyer Sound Lab,Meyer Sound,Unknown,Industry,US,c,
Calit2 UCSD,NCSA-Illinois,NCSA,Unknown,Academic,US,b,
Calit2 UCSD,NLR,NLR,Unknown,Academic,US,,
Calit2 UCSD,Naval Postgraduate School,NPS,Unknown,Academic,US,b,
Calit2 UCSD,NSF-CISE,NSF,Unknown,Academic,US,,
Calit2 UCSD,NorthWestern,Nwestern,Unknown,Academic,US,,
Calit2 UCSD,PRAGMA,PRAGMA,"$4,205,315",Project,US,a,1
Calit2 UCSD,TeraGrid-NSF,TeraGrid,Unknown,Academic,US,,
Calit2 UCSD,"Thetis, SPA",Thetis,"$851,850",Academic,Italy,c,
Calit2 UCSD,United Kingdom,UK,"$8,339",Academic,UK,c,
Calit2 UCSD,University of Maryland,Umaryland,Unknown,Academic,US,,
Calit2 UCSD,University of Southern California,USC,Unknown,Academic,US,c,
Calit2 UCSD,University of Washington,Uwashington,Unknown,Academic,US,,
Calit2 UCSD,Walt Disney Studios,Walt Disney,Unknown,Industry,US,b,
CANARIE-Canada,CENIC,CENIC,Unknown,Network,US,,
CANARIE-Canada,CENIC,CENIC,Unknown,Network,Canada,,
CANARIE-Canada,CISCO,CISCO,Unknown,Academic,US,,
CANARIE-Canada,EVL-UIUC,EVL,Unknown,Academic,US,,
CANARIE-Canada,Internet 2,I2,Unknown,Network,US,,
CANARIE-Canada,StarLight,StarLight,Unknown,Network,US,,
Cinegrid,Academy of Motion Picture Arts and Science,AMPAS,Unknown,Not for Profit,US,b,
Cinegrid,Calit2 UCSD,Calit2,Unknown,Academic,US,a,1
Cinegrid,California Academy of Sciences,CAS,Unknown,Not for Profit,US,c,
Cinegrid,Cisco ,CISCO,Unknown,Industry,US,b,
Cinegrid,CPqD-Brazil,CPqD,Unknown,Industry,Brazil,b,
Cinegrid,Cyberport,Cyberport,Unknown,Industry,US,c,
Cinegrid,Dark Strand,Dark Strand,Unknown,Industry,US,d,
Cinegrid,Digital Domain,Digital Domain,Unknown,Industry,US,d,
Cinegrid,EVL-UIUC,EVL,Unknown,Academic,US,a,
Cinegrid,I2cat-Spain,I2cat,Unknown,Industry,Spain,d,
Cinegrid,INGI-San Francisco State University,INGI,Unknown,Academic,US,d,
Cinegrid,IntoPIX,IntoPix,Unknown,Industry,Japan,b,
Cinegrid,JVC America,JVC-US,Unknown,Industry,US,b,
Cinegrid,KAIST,KAIST,Unknown,Academic,Korea,d,
Cinegrid,King Abdullah University of Science and Technology,KAUST,Unknown,Academic,Saudi Arabia,c,
Cinegrid,Keio University DMC,KEIOU,Unknown,Academic,Japan,a,
Cinegrid,KTH Royal Insitute of Techology,KTH,Unknown,Academic,Sweden,d,
Cinegrid,Louisiana State University ,LSU,Unknown,Academic,US,c,
Cinegrid,Lucasfilm,Lucasfilm,Unknown,Industry,US,b,
Cinegrid,MacKenzie,MacKenzie,Unknown,Industry,US,c,
Cinegrid,Mechdyne Corporation,Mechdyne,Unknown,Industry,US,c,
Cinegrid,Meyer Sound Lab,Meyer Sound,Unknown,Industry,US,c,
Cinegrid,NCSA-Illinois,NCSA,Unknown,Academic,US,b,
Cinegrid,NetApp,NetApp,Unknown,Industry,US,d,
Cinegrid,Naval Postgraduate School,NPS,Unknown,Academic,US,b,
Cinegrid,NTT,NTT,Unknown,Industry,Japan,a,
Cinegrid,NorthWestern,Nwestern,Unknown,Academic,US,a,
Cinegrid,Pacific Interface Inc,Pacific Interface,Unknown,Industry,US,a,
Cinegrid,Poznan Superocmputing and Networking Center,PSNC,Unknown,Academic,Poland,d,
Cinegrid,Renaissance Center North Carolina,RENCI,Unknown,Academic,US,d,
Cinegrid,Rogers Communications Center-Ryerson University,RyersonU,Unknown,Academic,Canada,d,
Cinegrid,SARA-Norway,SARA,Unknown,Network,Netherlands,d,
Cinegrid,Sharp-Japan,Sharp-Japan,Unknown,Industry,Japan,b,
Cinegrid,Sharp-USA,Sharp-US,Unknown,Industry,US,b,
Cinegrid,Sony,Sony,Unknown,Industry,Japan,a,
Cinegrid,Tohoku University,TohokuU,Unknown,Academic,Japan,d,
Cinegrid,Tulane University,Tulane,Unknown,Academic,US,d,
Cinegrid,University of Amsterdam,Uamsterdam,Unknown,Academic,Netherlands,a,
Cinegrid,University of Manitoba ,Umanitoba,Unknown,Academic,Canada,d,
Cinegrid,University of Southern California,USC,Unknown,Academic,US,c,
Cinegrid,University of Washington,Uwashington,Unknown,Academic,US,c,
Cinegrid,WAAG Society,WAAG,Unknown,Not for Profit,Netherlands,d,
Cinegrid,Walt Disney Studios,Walt Disney,Unknown,Industry,US,b,
Digital Domain,Walt Disney Studios,Walt Disney,Unknown,Industry,US,,
EVL-UIUC,Mechdyne Corporation,Mechdyne,Unknown,Industry,US,,
Global Lambda Integrated Facility,AAARNet-Australia,AAARNet,Unknown,Network,Australia,,
Global Lambda Integrated Facility,AMPATH,AMPATH,Unknown,Academic,US,,
Global Lambda Integrated Facility,ANSP-Brazil,ANSP,Unknown,Academic,Brazil,,
Global Lambda Integrated Facility,CANARIE-Canada,CANARIE,Unknown,Network,US,,
Global Lambda Integrated Facility,CENIC,CENIC,Unknown,Network,US,,
Global Lambda Integrated Facility,CERN,CERN,Unknown,Academic,US,,
Global Lambda Integrated Facility,CERNET-China,CERNET,Unknown,Network,China,,
Global Lambda Integrated Facility,CESNET-Czechoslovakia,CESNET,Unknown,Network,Czech,,
Global Lambda Integrated Facility,CIENA,CIENA,Unknown,Industry,US,,
Global Lambda Integrated Facility,CISCO,CISCO,Unknown,Industry,US,,
Global Lambda Integrated Facility,CPqD-Brazil,CPqD,Unknown,Academic,Brazil,,
Global Lambda Integrated Facility,CSTNET-China,CSTNET,Unknown,Network,China,,
Global Lambda Integrated Facility,DFN-Germany,DFN,Unknown,Academic,Germany,,
Global Lambda Integrated Facility,E-ARENA-Russia,E-ARENA,Unknown,Network,Russia,,
Global Lambda Integrated Facility,ESNET,ESNET,Unknown,Network,US,,
Global Lambda Integrated Facility,EVL-UIUC,EVL,Unknown,Academic,US,,
Global Lambda Integrated Facility,Extreme Networks,ExtremeNet,Unknown,Industry,US,,
Global Lambda Integrated Facility,FAST-California Institute of Technology,FAST,Unknown,Academic,US,,
Global Lambda Integrated Facility,Fermilab,Fermilab,Unknown,Network,US,,
Global Lambda Integrated Facility,GLORIAD,GLORIAD,Unknown,Network,US,,
Global Lambda Integrated Facility,Global Netwave,Global Netwave,Unknown,Network,US,,
Global Lambda Integrated Facility,HEAnet-Ireland,HEAnet,Unknown,Network,Ireland,,
Global Lambda Integrated Facility,Internet 2,I2,Unknown,Network,US,,
Global Lambda Integrated Facility,I2cat-Spain,I2Cat,Unknown,Academic,Spain,,
Global Lambda Integrated Facility,iCAIR,iCAIR,Unknown,Network,US,,
Global Lambda Integrated Facility,International Educational Equal Access Foundation,IEEAF,Unknown,Not for Profit,,,
Global Lambda Integrated Facility,Indiana University,Indiana U,Unknown,Academic,US,,
Global Lambda Integrated Facility,Janet-UK,JANET,Unknown,Network,UK,,
Global Lambda Integrated Facility,JGN-II-Japan,JGN,Unknown,Network,Japan,,
Global Lambda Integrated Facility,"Juniper Networks, Inc",Juniper Networks,Unknown,Industry,US,,
Global Lambda Integrated Facility,King Abdullah University of Science and Technology,KAUST,Unknown,Academic,Saudi Arabia,,
Global Lambda Integrated Facility,KRLight-Korea,KRLight,Unknown,Network,Korea,,
Global Lambda Integrated Facility,MAX-Mid Atlantic,MAX,Unknown,Academic,US,,
Global Lambda Integrated Facility,MCNC-North Carolina,MCNC,Unknown,Academic,US,,
Global Lambda Integrated Facility,MCS-Argonnne National Laboratory,MCS,Unknown,Government,US,,
Global Lambda Integrated Facility,MIT,MIT,Unknown,Academic,US,,
Global Lambda Integrated Facility,NetherLight,NetherLight,Unknown,Network,Netherlands,,
Global Lambda Integrated Facility,NLR,NLR,Unknown,Network,US,,
Global Lambda Integrated Facility,NORDUnet,NORDUnet,Unknown,Network,Netherlands,,
Global Lambda Integrated Facility,Naval Postgraduate School,NPS,Unknown,Academic,US,,
Global Lambda Integrated Facility,NSF-CISE,NSF,Unknown,Government,US,,
Global Lambda Integrated Facility,NorthWestern,Nwestern,Unknown,Network,US,,
Global Lambda Integrated Facility,Pacific Northwest Gigapop,PNGigapop,Unknown,Network,US,,
Global Lambda Integrated Facility,Poznan Superocmputing and Networking Center,PSNC,Unknown,Academic,Poland,,
Global Lambda Integrated Facility,RIPN-Russia,RIPN,Unknown,Academic,Russia,,
Global Lambda Integrated Facility,RNP-Brazil,RNP,Unknown,Network,Brazil,,
Global Lambda Integrated Facility,SARA-Norway,SARA,Unknown,Network,Norway,,
Global Lambda Integrated Facility,StarLight,StarLight,Unknown,Network,US,,
Global Lambda Integrated Facility,SURA,SURA,Unknown,Network,US,,
Global Lambda Integrated Facility,SurfNet-Netherlands,SurfNet,Unknown,Network,Netherlands,,
Global Lambda Integrated Facility,TeraGrid-NSF,TeraGrid,Unknown,Government,US,,
Global Lambda Integrated Facility,TERENA-Europe,TERENA,Unknown,Network,EU,,
Global Lambda Integrated Facility,TransLight-NSF,TransLIght,Unknown,Network,US,,
Global Lambda Integrated Facility,TWAREN-Taiwan,TWAREN,Unknown,Network,Taiwan,,
Global Lambda Integrated Facility,University of Amsterdam,Uamsterdam,Unknown,Academic,Netherlands,,
Global Lambda Integrated Facility,UltraLight-US/CERN,UltraLight,Unknown,Network,US,,
Global Lambda Integrated Facility,University of Maryland,Umaryland,Unknown,Academic,US,,
Global Lambda Integrated Facility,University College London,UnivCollege,Unknown,Academic,UK,,
Global Lambda Integrated Facility,USLHCNet,USLHCNET,Unknown,Network,US,,
Global Lambda Integrated Facility,University of Washington,Uwashington,Unknown,Academic,US,,
Global Lambda Integrated Facility,WIDE-Japan,WIDE,Unknown,Network,Japan,,
Indiana University,NLR,NLR,Unknown,Academic,US,,
Indiana University,NSF-CISE,NSF,Unknown,Academic,US,,
Indiana University,NorthWestern,Nwestern,Unknown,Academic,US,,
Indiana University,NorthWestern,Nwestern,Unknown,Academic,US,,
Indiana University,TeraGrid-NSF,TeraGrid,Unknown,Academic,US,,
Indiana University,University of Maryland,Umaryland,Unknown,Academic,US,,
Indiana University,University of Washington,Uwashington,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,EVL-UIUC,EVL,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,Fermilab,Fermliab,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,Internet 2,I2,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,Indiana University,Indiana U,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,NLR,NLR,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,NSF-CISE,NSF,Unknown,Government,US,,
MCS-Argonnne National Laboratory,NorthWestern,Nwestern,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,NorthWestern,Nwestern,Unknown,Government,US,,
MCS-Argonnne National Laboratory,StarLight,StarLight,Unknown,Academic,US,,
MCS-Argonnne National Laboratory,TeraGrid-NSF,TeraGrid,Unknown,Government,US,,
NTT,Cinepost-Prague,Cinepost,Unknown,Industry,Czech,,
NTT,EVL-UIUC,EVL,Unknown,Academic,US,a,
NTT,Naval Postgraduate School,NPS,Unknown,Academic,US,b,
NTT,Tohoku University,TohokuU,Unknown,Academic,Japan,,
NTT,University of Amsterdam,Uamsterdam,Unknown,Academic,Netherlands,a,
NTT,University of Southern California,USC,Unknown,Academic,US,c,
NTT ,Pacific Interface Inc,Pacific Interface,Unknown,Industry,US,,
Pacific Northwest Gigapop,CANARIE-Canada,CANARIE,Unknown,Network,Canada,,
Pacific Northwest Gigapop,CENIC,CENIC,Unknown,Network,US,,
Pacific Northwest Gigapop,Internet 2,I2,Unknown,Calit2,US,,
Pacific Northwest Gigapop,Indiana University,Indiana U,Unknown,Academic,US,,
Pacific Northwest Gigapop,NLR,NLR,Unknown,Network,US,,
Pacific Northwest Gigapop,StarLight,StarLight,Unknown,Network,US,,
Pacific Northwest Gigapop,SURA,SURA,Unknown,Network,US,,
Pacific Northwest Gigapop,TransLight-NSF,TransLight,Unknown,Government,US,,
PRAGMA,Academia Sinica Grid Computing Center-Taiwan,Academic Sinica,Unknown,Academic,Taiwan,c,
PRAGMA,Asia Pacific Advanced Network-Japan,APAN,Unknown,Network,Japan,d,
PRAGMA,Advanced Science and Technology Institute-Phillipines,ASTI,Unknown,Academic,Phillipines,c,
PRAGMA,BestGrid New Zealand,BestGrid,Unknown,Network,New Zeland,c,
PRAGMA,Bioinformatics Institute Singapore (BII,BII,Unknown,Academic,Singapore,E,
PRAGMA,"Computer Network Information Center, Chinese Academy of Sciences",CAAS,Unknown,Academic,China,b,
PRAGMA,Calit2 UCSD,Calit2,Unknown,Calit2,US,a,
PRAGMA,CeNAT-ITCR,CeNAT,Unknown,Academic,CR,c,
PRAGMA,Centro de Invertigacion Cientifica y de Educacion Superior de Ensenada (CICESE),CICESE,Unknown,Government,Mexico,d,
PRAGMA,CRAY,CRAY,Unknown,Industry,US,E,
PRAGMA,UCSD: Center for Research in Biological Systems,CRBS,Unknown,Academic,US,a,
PRAGMA,"Global Scientific Information and Computing Center, Tokyo Institute of Technology",GSICC,Unknown,Academic,Japan,d,
PRAGMA,Hanoi University of Technology,Hanoi U,Unknown,Academic,Vietnam,c,
PRAGMA,Ho Chi Minh City University of Technology,Ho Chi Minh U,Unknown,Academic,Vietnam,c,
PRAGMA,Institute for High Performance Computing-Singapore,IHPC,Unknown,Academic,Singapore,d,
PRAGMA,Institue for Information Technology-Vietnam,IIT-Viet,Unknown,Academic,Vietnam,c,
PRAGMA,Indiana University,Indiana U,Unknown,Academic,US,b,
PRAGMA,"College of Computer Science and Technology, Jilin University",Jilin U,Unknown,Academic,Canada,b,
PRAGMA,Kasetsart University,Kasetsart U,Unknown,Academic,Thailand,b,
PRAGMA,Korea Institute of Science and Technology Information,KIST,Unknown,Academic,Korea,b,
PRAGMA,Konkuk University,Konkuku U,Unknown,Academic,Korea,b,
PRAGMA,Kookmin University,Kookmin U,Unknown,Academic,Korea,c,
PRAGMA,Korea Basic Science Institute,KoreaBSI,Unknown,Academic,Korea,E,
PRAGMA,Lan Zhou University,Lan Zhou U,Unknown,Academic,China,b,
PRAGMA,Malaysian Institute of Microelectronic Systems (MIMOS),MIMOS,Unknown,Academic,Malaysia,c,
PRAGMA,Monash University,Monash U,Unknown,Academic,Australia,a,
PRAGMA,National Agricultural Research Center-Japan,NARC,Unknown,Academic,Japan,E,
PRAGMA,National Applied Research Laboratories,NARL,Unknown,Academic,Taiwan,d,
PRAGMA,UCSD: National Biomedical Computation Resource,NBCR,Unknown,Academic,US,a,
PRAGMA,National Center for Higher Performance Computing-Taiwan,NCHPC,Unknown,Academic,Taiwan,a,
PRAGMA,UCSD: National Center for Microscopy and Imaging Research,NCMI,Unknown,Academic,US,a,
PRAGMA,National Center for Supercomputing Applications-Illinois,NCSA,Unknown,Academic,US,E,
PRAGMA,National Electronics and Computer Technology Center-Thailand,NECTC,Unknown,Academic,Thailand,b,
PRAGMA,National Grid Office-Singapore,NGO,Unknown,Government,Singapore,E,
PRAGMA,National Institute of Advanced Industrial Science and Technology-Japan,NIAIST,Unknown,Academic,Japan,a,
PRAGMA,NICT,NICT,Unknown,Academic,Japan,b,
PRAGMA,"Cybermedia Center and Research Center for Ultra-high Voltage Electron Microscopy, Osaka University",Osaka U,Unknown,Academic,Japan,a,
PRAGMA,Pacific Northwest Gigapop,PNGigapop,Unknown,Network,US,d,
PRAGMA,UCSD: San Diego Supercomputing Center,SDSC,Unknown,Academic,US,a,
PRAGMA,"Star Tap, Translight",StarTap,Unknown,Network,US,c,
PRAGMA,Thai National Grid Center-Thailand,ThaiNGC,Unknown,Academic,Thailand,E,
PRAGMA,"TransPAC2, Indiana",TransPAC2,Unknown,Network,US,b,
PRAGMA,U Chile,U Chile,Unknown,Academic,Chile,c,
PRAGMA,University of Florida,U Florida,Unknown,Academic,US,b,
PRAGMA,University of Hong Kong,U HK,Unknown,Academic,Hong Kong,b,
PRAGMA,University of Hyderabad,U Hyderbad,Unknown,Academic,India,b,
PRAGMA,Universiti Sains Malaysia,U Sains Malaysia,Unknown,Academic,Malaysia,b,
PRAGMA,"Center for Computational Sciences, University of Tsukuba",U Tsukuba ,Unknown,Academic,Japan,b,
PRAGMA,University of Wisconsin,U Wisconsin,Unknown,Academic,US,b,
PRAGMA,U Zurich,U Zurich,Unknown,Academic,Switzerland,c,
PRAGMA,UCSD,UCSD,Unknown,Academic,US,a,
PRAGMA,"Computational Science and Engineering Online, University of Utah",Utah U,Unknown,Academic,US,E,
Sharp-Japan,EVL-UIUC,EVL,Unknown,Academic,US,a,
Sharp-USA,EVL-UIUC,EVL,Unknown,Academic,US,a,
StarLight,AAARNet-Australia,AAARNet,Unknown,Network,Australia,,
StarLight,CERNET-China,CERNET,Unknown,Network,China,,
StarLight,CESNET-Czechoslovakia,CESNET,Unknown,Network,Czech,,
StarLight,CIENA,CIENA,Unknown,Network,US,,
StarLight,CISCO,CISCO,Unknown,Network,US,,
StarLight,FAST-California Institute of Technology,FAST,Unknown,Network,US,,
StarLight,Global Netwave,Global Netwave,Unknown,Network,US,,
StarLight,GLORIAD,GLORIAD,Unknown,Network,US,,
StarLight,Janet-UK,JANET,Unknown,Network,UK,,
StarLight,"Juniper Networks, Inc",Juniper Networks,Unknown,Network,US,,
StarLight,KRLight-Korea,KRLight,Unknown,Network,Korea,,
StarLight,NetherLight,NetherLight,Unknown,Network,Netherlands,,
StarLight,NORDUnet,NORDUnet,Unknown,Network,Netherlands,,
StarLight,NSF-CISE,NSF,Unknown,Network,US,,
StarLight,SARA-Norway,SARA,Unknown,Network,Netherlands,,
StarLight,SurfNet-Netherlands,SurfNet,Unknown,Network,Netherlands,,
StarLight,TeraGrid-NSF,TeraGrid,Unknown,Network,US,,
StarLight,TERENA-Europe,TERENA,Unknown,Network,EU,,
StarLight,TransLight-NSF,TransLIght,Unknown,Network,US,,
StarLight,USLHCNet,USLHCNET,Unknown,Network,US,,
StarLight,WIDE-Japan,WIDE,Unknown,Network,Japan,,
University of Amsterdam,WAAG Society,WAAG,Unknown,Not for Profit,Netherlands,c,
Calit2 UCSD,Korea Electronics Technology Institute,KETI,"$1,000,000",Government,Korea,a,1
Calit2 UCI,Calit2 UCSD,Calit2,Unknown,Academic,US,,
,Global Lambda Integrated Facility,GLIF,Unknown,Project,Iceland,,1
,Calit2 UCSD,Calit2,Unknown,Academic,US,,1